Age,Gender,Education,Income,Work_Experience,Marital_Status,Homeowner,Risk
54,Male,Bachelor,2547,5,Married,Yes,High
34,Male,High School,2103,6,Single,Yes,Medium
27,Female,High School,2653,20,Married,Yes,Medium
19,Female,Master,3266,10,Married,Yes,High
18,Female,Master,2036,13,Married,No,Low
19,Male,High School,2036,6,Married,Yes,Low
37,Female,Bachelor,3305,6,Married,No,High
40,Male,High School,2737,15,Single,No,High
19,Female,High School,1871,3,Married,Yes,Low
43,Male,High School,2579,7,Married,Yes,Medium
30,Male,High School,1875,10,Single,No,Low
36,Male,Bachelor,1873,10,Single,Yes,Medium
51,Female,Bachelor,2369,9,Married,Yes,High
43,Male,High School,860,11,Single,Yes,Low
32,Female,High School,992,13,Single,Yes,Low
26,Male,Master,1806,13,Married,No,Low
18,Male,High School,1491,5,Married,Yes,Low
27,Male,Bachelor,2419,8,Single,Yes,Low
32,Female,High School,1564,15,Single,Yes,Low
25,Female,Bachelor,1211,14,Married,No,Low
33,Male,High School,3225,3,Single,No,High
35,Male,High School,2041,11,Married,Yes,Medium
32,Male,High School,2247,0,Married,Yes,Low
28,Female,High School,1202,10,Single,Yes,Low
36,Male,Bachelor,1818,19,Single,Yes,Medium
39,Female,Bachelor,2277,5,Single,Yes,Medium
24,Female,High School,1394,5,Single,No,Low
49,Male,High School,2462,13,Single,Yes,High
34,Male,Bachelor,1779,2,Married,Yes,Low
35,Female,Bachelor,1995,6,Single,No,Medium
42,Female,PhD,1778,12,Married,Yes,Medium
37,Male,Bachelor,3496,6,Married,Yes,High
44,Male,Bachelor,2190,8,Single,Yes,High
37,Male,Bachelor,1459,13,Single,Yes,Medium
28,Male,Master,2775,12,Single,No,Medium
38,Male,Master,1345,11,Single,Yes,Low
23,Male,High School,2346,8,Married,Yes,Low
36,Female,High School,828,11,Single,Yes,Low
34,Male,High School,1270,9,Married,No,Low
32,Male,Bachelor,2337,12,Married,Yes,Medium
33,Male,Bachelor,2716,7,Married,Yes,Medium
18,Female,Bachelor,2319,9,Married,No,Medium
29,Female,High School,2119,5,Married,Yes,Low
35,Male,Bachelor,1989,9,Single,No,Low
36,Male,Master,1165,5,Single,Yes,Low
24,Female,High School,1696,4,Married,Yes,Low
47,Male,Bachelor,1877,11,Single,Yes,Medium
26,Male,Bachelor,2939,11,Married,Yes,Medium
44,Male,Master,2440,13,Married,Yes,Medium
39,Male,Master,965,7,Married,Yes,Low
28,Male,Bachelor,2426,12,Married,Yes,Low
52,Female,Bachelor,1930,12,Married,Yes,High
23,Female,Master,1726,12,Married,Yes,Medium
44,Male,Bachelor,2628,5,Married,No,High
45,Female,High School,2921,10,Married,Yes,High
28,Male,Bachelor,2851,11,Married,No,High
48,Male,High School,1612,10,Married,Yes,Low
32,Female,High School,1983,0,Married,Yes,Low
37,Female,Master,2431,10,Married,Yes,Medium
37,Male,Bachelor,2882,21,Married,No,High
33,Male,Bachelor,1864,8,Married,No,Low
43,Female,High School,2070,6,Single,Yes,Low
42,Female,High School,1425,11,Married,No,Low
18,Female,High School,1362,11,Single,Yes,Low
48,Male,High School,2768,15,Married,Yes,High
18,Male,Bachelor,3149,3,Married,No,Medium
45,Male,High School,2149,13,Married,No,High
46,Male,Bachelor,2902,12,Single,No,High
24,Female,High School,2453,9,Married,Yes,Medium
30,Male,PhD,1748,11,Married,Yes,Low
23,Male,High School,2452,15,Single,Yes,Low
32,Female,High School,3276,14,Single,Yes,High
31,Male,High School,2174,4,Married,No,High
42,Male,Bachelor,3295,14,Married,Yes,High
48,Female,Bachelor,800,9,Single,Yes,Low
48,Female,Bachelor,2775,10,Married,Yes,High
29,Female,Bachelor,2260,10,Married,Yes,Medium
32,Male,High School,1990,9,Married,Yes,Medium
18,Female,Bachelor,2264,15,Married,Yes,Medium
26,Female,Bachelor,808,9,Married,No,Low
44,Male,High School,2046,4,Married,Yes,Low
51,Male,High School,2449,8,Married,No,High
22,Female,High School,3234,10,Single,Yes,High
29,Male,High School,1837,16,Single,Yes,Medium
34,Female,Bachelor,1634,13,Married,Yes,Medium
